"id","parentId","childQty","name","barcode","defaultPrice","description","translation","categoryId","type","taxes","tags","warning","defaultImage","weightUnit","weightUnitEnabled","serviceTime","UOM","unitCost","kitBuilder","package","selection","optionGroups","quickOptions","recipes","productMatrixId","companyId","createdAt","productMedia","priceModel","updatedDate","commissionPercentage","commissionAmount","color","taxId","mediaId","preparationTime","orderByWeight","isDiscountable","nutrition","productAttributes"
"255b16d0-3d6b-4bb7-8d36-02de4d19e519",NULL,NULL,"Al Alali White Meat Tuna Solid Pack In Water 170g","1","1.2","White meat tuna with water
","{}","624ba806-d622-4717-92ee-5abe051365f4","menuItem",NULL,"{""White meat tuna with water"",tuna,canned}","",NULL,NULL,NULL,1,NULL,"0",NULL,NULL,NULL,"[]","[]","[]",NULL,"26df08fa-290d-47ff-b067-9503e8652925","2023-07-20 10:16:41.670176","[]",NULL,"2023-07-20 10:16:41.728",False,"0","","b53c70dc-07db-46a5-8393-ded5d7eed311","2f02b3f8-4209-4a89-b939-5bc49b4ed7be",0,NULL,True,"{""kcal"":0,""fat"":0,""carb"":0,""protien"":0}","[]"
"fa79701c-998b-4a95-886a-deee12778dc1",NULL,1,"Al Alali White Meat Tuna Solid Pack In Water 190","2","1.2","White meat tuna with water
","{}","624ba806-d622-4717-92ee-5abe051365f4","inventory",NULL,"{tuna,canned,""White Meat Tuna"",""Al Ali"",""Al Alali""}","",NULL,NULL,NULL,NULL,"5","1.2",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"26df08fa-290d-47ff-b067-9503e8652925","2023-07-20 10:26:18.713421","[]",NULL,"2023-07-20 10:57:22.046",False,"0","","b53c70dc-07db-46a5-8393-ded5d7eed311","75942cce-3e57-4e53-a9c2-91cf753bbb8d",NULL,False,True,NULL,NULL
"6986ca45-60d6-4666-ae1c-2589a419e83a",NULL,NULL,"Crespy Chicken burger","1000","2.5","","{}",NULL,"service",NULL,"{burger}","",NULL,NULL,NULL,15,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"26df08fa-290d-47ff-b067-9503e8652925","2023-07-20 11:12:34.343853","[]",NULL,"2023-08-14 10:41:43.508",False,"0","rgba(0, 123, 230, 1)","b53c70dc-07db-46a5-8393-ded5d7eed311","5a6f8804-68d4-46c4-9d5e-cba4fc93248d",NULL,NULL,True,NULL,NULL
"e6d2d748-bbda-4520-87c5-88f1a75fbdc9",NULL,NULL,"Chicken Tandoori Sandwich","r-0008","2.5","","{}",NULL,"menuItem",NULL,"{}","",NULL,NULL,NULL,1,NULL,"0",NULL,NULL,NULL,"[]","[""f7378a4c-11f8-4626-8215-0c7263f8504b"",""19748b34-bd79-4a2a-9bfc-c5e9107cc165"",""36647800-e5e4-4410-b4c3-1e927d18605e"",""e9e8d365-5918-42c8-8576-35a7ad7f7b8c"",""bf340feb-9d8b-4465-91a8-e8de9ca78f4f"",""6d6a186a-0e21-4acb-95bf-261ea0c8e67f"",""5a101b95-4a47-4bdf-b38c-f9f72fc0b158"",""c0a02bc2-1f47-40c4-b015-87d0ca2a5903"",""3732e313-f790-48a6-93d2-4e94ad158a5b"",""9f8837c3-0039-4b72-8b07-ea4dfb71b748""]","[]",NULL,"26df08fa-290d-47ff-b067-9503e8652925","2023-08-08 09:27:29.801261","[]",NULL,"2023-08-14 10:41:47.791",False,"0","rgba(10, 0, 255, 1)","b53c70dc-07db-46a5-8393-ded5d7eed311","62f4c65f-d314-4471-8669-698b11c4dc01",0,NULL,True,"{""kcal"":0,""fat"":0,""carb"":0,""protien"":0}","[]"
"6e30bbb2-dfc9-478e-ab9e-a1cf82e45076",NULL,NULL,"Mozarella Sticks","r-0009","1.5","","{}",NULL,"menuItem",NULL,"{}","",NULL,NULL,NULL,1,NULL,"0",NULL,NULL,NULL,"[]","[]","[]",NULL,"26df08fa-290d-47ff-b067-9503e8652925","2023-08-08 09:54:48.418024","[]",NULL,"2023-08-08 09:54:48.455",False,"0","",NULL,"2b66a8b1-ef36-4667-96ae-5d86be81ddf2",0,NULL,True,"{""kcal"":0,""fat"":0,""carb"":0,""protien"":0}","[]"
"eeb626fa-05e2-4460-aa9c-35fc1281dec4",NULL,NULL,"Mashed Potato Balls","r-0010","1.2","","{}",NULL,"menuItem",NULL,"{}","",NULL,NULL,NULL,1,NULL,"0",NULL,NULL,NULL,"[]","[]","[]",NULL,"26df08fa-290d-47ff-b067-9503e8652925","2023-08-08 09:56:07.986452","[]",NULL,"2023-08-08 09:56:08.025",False,"0","",NULL,"1deb95f2-b2e4-494f-821f-9ec0a3dfbc5f",0,NULL,True,"{""kcal"":0,""fat"":0,""carb"":0,""protien"":0}","[]"
"ed2a668e-bd24-410f-a544-8941e7963f1e",NULL,NULL,"Onion Rings","r-0011","1","","{}",NULL,"menuItem",NULL,"{}","",NULL,NULL,NULL,1,NULL,"0",NULL,NULL,NULL,"[]","[]","[]",NULL,"26df08fa-290d-47ff-b067-9503e8652925","2023-08-08 09:59:20.472982","[]",NULL,"2023-08-08 10:00:09.891",False,"0","",NULL,"0b3ca7c0-3f3c-4b60-a2ad-13f39d749978",0,NULL,True,"{""kcal"":22,""fat"":200,""carb"":55,""protien"":1}","[]"
"cd64a3c9-a0a9-4818-995e-269e53c5ee00",NULL,NULL,"Prawn Dynamite","r-0012","2.9","","{}",NULL,"menuItem",NULL,"{}","",NULL,NULL,NULL,1,NULL,"0",NULL,NULL,NULL,"[]","[]","[]",NULL,"26df08fa-290d-47ff-b067-9503e8652925","2023-08-08 10:10:40.507963","[]",NULL,"2023-08-08 10:10:40.555",False,"0","",NULL,"318ad287-a6c8-41e1-aee4-13f416ed6d12",0,NULL,True,"{""kcal"":0,""fat"":0,""carb"":0,""protien"":0}","[]"
"a0c8dd50-a95f-4b9e-9907-0896356fc5e9",NULL,NULL,"Springroll (Half Dozen)","r-0013","2.2","","{}",NULL,"menuItem",NULL,"{}","",NULL,NULL,NULL,1,NULL,"0",NULL,NULL,NULL,"[]","[]","[]",NULL,"26df08fa-290d-47ff-b067-9503e8652925","2023-08-08 10:12:12.880507","[]",NULL,"2023-08-08 10:12:12.938",False,"0","",NULL,"c011158f-2ca1-4282-9c01-00720bfa1d4e",0,NULL,True,"{""kcal"":0,""fat"":0,""carb"":0,""protien"":0}","[]"
"8131f64b-91fe-4981-ac6a-19831478bd91",NULL,NULL,"Vine Leaves","r-0014","1.7","","{}",NULL,"menuItem",NULL,"{}","",NULL,NULL,NULL,1,NULL,"0",NULL,NULL,NULL,"[]","[]","[]",NULL,"26df08fa-290d-47ff-b067-9503e8652925","2023-08-08 10:14:14.981733","[]",NULL,"2023-08-08 10:14:15.057",False,"0","",NULL,"2966460b-c53e-4d20-aff9-1a61c15e1d40",0,NULL,True,"{""kcal"":0,""fat"":0,""carb"":0,""protien"":0}","[]"
